Team|pit count|pit lap|hour||||laps in stint|
D60365.P29#29|1258|85200855|85381144|180289|1025349|16|60452|18965475


> request = [
  "60365",
  "60364",
  "60357",
  "60370",
  "60363",
  "60375",
  "60372",
  "60362",
  "60373",
  "60351",
  "60355",
  "60368",
  "60359",
  "60369",
  "60371",
  "60361",
  "60374",
  "60376",
  "60367",
  "60356",
  "60366",
  "60353",
  "60360",
  "60352",
  "60358",
  "60354",
  ].map(team => `#1280#D${team}.L#-999#D${team}.P#-999#D${team}.B#1#D${team}.INF`).join("")


fetch("http://www.apex-timing.com/live-timing/commonv2/functions/request.php", {
    "body": "port=8180&request=D" + request,
    "cache": "default",
    "credentials": "include",
    "headers": {
        "Accept": "text/html, */*; q=0.01",
        "Accept-Language": "en-GB,en;q=0.9",
        "Cache-Control": "no-cache",
        "Content-Type": "application/x-www-form-urlencoded",
        "Pragma": "no-cache",
        "User-Agent": "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.0 Safari/605.1.15",
        "X-Requested-With": "XMLHttpRequest"
    },
    "method": "POST",
    "mode": "cors",
    "edirect": "follow",
    "eferrer": "http://www.apex-timing.com/live-timing/lignano-circuit/index.html",
    "eferrerPolicy": "strict-origin-when-cross-origin"
}).then(result => {
  console.log(result)
  return result.text()
}).then(text => console.log(text))
< Promise {status: "pending"}
[Log] Response {type: "basic", url: "http://www.apex-timing.com/live-timing/commonv2/functions/request.php", redirected: false, status: 200, ok: true, …}
[Log] D60365.L0001#p25268|p22410|p24337|p72015
D60366.L0324#19287|21495|23239|64021
D60366.L0325#19159|21547|23091|63797
D60366.L0326#19172|21578|23194|63944
D60366.L0327#19162|21534|23122|63818
D60366.L0328#19314|21551|r20621|r61486
D60366.L0329#201526|21766|23384|246676
D60366.L0330#19098|21503|23035|63636
D60366.L0331#19091|21374|22976|63441
D60366.L0332#19022|g21342|23035|63399
D60366.L0333#19011|22414|23204|64629
D60366.L0334#18999|g21287|23126|63412
D60366.L0335#19327|21777|22961|64065
D60366.L0336#19090|21417|23005|63512
D60366.L0337#19118|21578|23016|63712
D60366.L0338#19172|21368|22993|63533
D60366.L0339#18924|21315|23100|63339
D60366.L0340#18991|21455|23138|63584
D60366.L0341#19034|21340|23018|63392
D60366.L0342#19004|21739|23065|63808
D60366.L0343#18893|21411|23012|63316
D60366.L0344#19147|21370|23033|63550
D60366.L0345#19158|21519|23052|63729
D60366.L0346#18977|21555|22994|63526
D60366.L0347#19100|21613|22995|63708
D60366.L0348#19010|21393|23033|63436
D60366.L0349#19070|21450|23065|63585
D60366.L0350#19036|21656|22976|63668
D60366.L0351#19078|21397|23062|63537
D60366.L0352#18970|21508|23020|63498
D60366.L0353#19076|21394|23068|63538
D60366.L0354#19159|21407|23108|63674
D60366.L0355#19053|21435|22978|63466
D60366.L0356#18909|21329|22959|g63197
D60366.L0357#18937|21574|23143|63654
D60366.L0358#19267|21652|23003|63922
D60366.L0359#19042|21441|23005|63488
D60366.L0360#19250|21468|23053|63771
D60366.L0361#19057|21419|23007|63483
D60366.L0362#19119|21442|23044|63605
D60366.L0363#19033|21659|23032|63724
D60366.L0364#19050|21511|23185|63746
D60366.L0365#19431|21495|23031|63957
D60366.L0366#19089|21447|22984|63520
D60366.L0367#19029|21477|23178|63684
D60366.L0368#19081|21341|22902|63324
D60366.L0369#19119|21498|23029|63646
D60366.L0370#19174|21406|23025|63605
D60366.L0371#19083|21446|22976|63505
D60366.L0372#19053|21409|22991|63453
D60366.L0373#19003|21643|r22563|r63209
D60366.L0374#201813|22028|23390|247231
D60366.L0375#19496|21754|23217|64467
D60366.L0376#19375|21809|23291|64475
D60366.L0377#19739|21810|23300|64849
D60366.L0378#19334|21682|23197|64213
D60366.L0379#19344|21691|23273|64308
D60366.L0380#19369|21648|23299|64316
D60366.L0381#19606|21692|23305|64603
D60366.L0382#19394|21631|23360|64385
D60366.L0383#19354|21693|23231|64278
D60366.L0384#19293|21703|23278|64274
D60366.L0385#19223|21842|23203|64268
D60366.L0386#19241|21632|23286|64159
D60366.L0387#19336|21641|23201|64178
D60366.L0388#19464|21629|23343|64436
D60366.L0389#19352|21612|23198|64162
D60366.L0390#19298|21601|23333|64232
D60366.L0391#19251|21807|23305|64363
D60366.L0392#19306|21549|23219|64074
D60366.L0393#19460|21625|23262|64347
D60366.L0394#19230|21561|23275|64066
D60366.L0395#19601|21784|23148|64533
D60366.L0396#19752|21642|23146|64540
D60366.L0397#19377|21712|23117|64206
D60366.L0398#19203|21662|r21016|r61881
D60366.L0399#202059|21665|23219|246943
D60366.L0400#19138|21707|23154|63999
D60366.L0401#18965|21473|23013|63451
D60366.L0402#19096|21533|23672|64301
D60366.L0403#19132|21342|22993|63467
D60366.L0404#19148|21518|23010|63676
D60366.L0405#19290|21447|22993|63730
D60366.L0406#19315|21910|22892|64117
D60366.L0407#19446|21595|22939|63980
D60366.L0408#19405|21390|22953|63748
D60366.L0409#19313|21581|23048|63942
D60366.L0410#19226|21607|23002|63835
D60366.L0411#19796|21424|23129|64349
D60366.L0412#19030|21486|22959|63475
D60366.L0413#19146|21466|23118|63730
D60366.L0414#19016|21562|22975|63553
D60366.L0415#19007|21519|22989|63515
D60366.L0416#18987|21404|22979|63370
D60366.L0417#18981|21429|23007|63417
D60366.L0418#18981|21403|22956|63340
D60366.L0419#18961|21392|22964|63317
D60366.L0420#18962|21328|22918|63208
D60366.L0421#g18843|21738|23007|63588
D60366.L0422#18922|21384|g22843|g63149
D60366.L0423#19033|21529|22994|63556
D60366.L0424#19142|21567|23026|63735
D60366.L0425#19049|21458|22994|63501
D60366.L0426#19047|21497|22969|63513
D60366.L0427#19031|21497|22988|63516
D60366.L0428#19006|21481|22962|63449
D60366.L0429#19031|21466|23049|63546
D60366.L0430#19070|21501|22993|63564
D60366.L0431#19048|21389|23008|63445
D60366.L0432#18979|21352|22888|63219
D60366.L0433#19067|21452|g22829|63348
D60366.L0434#19431|21691|23053|64175
D60366.L0435#19031|21399|22905|63335
D60366.L0436#19006|21303|22955|63264
D60366.L0437#19011|21329|22861|63201
D60366.L0438#19057|21419|22964|63440
D60366.L0439#19026|21401|23021|63448
D60366.L0440#19020|21486|23023|63529
D60366.L0441#18998|21455|22976|63429
D60366.L0442#18999|21501|23041|63541
D60366.L0443#19015|21488|22993|63496
D60366.L0444#19034|21544|23011|63589
D60366.L0445#19002|21516|23031|63549
D60366.L0446#19021|21539|22980|63540
D60366.L0447#19030|21498|22985|63513
D60366.L0448#19101|21450|23356|63907
D60366.L0449#19033|21348|23045|63426
D60366.L0450#19049|21626|22956|63631
D60366.L0451#18963|21536|22985|63484
D60366.L0452#19288|21495|22965|63748
D60366.L0453#19065|21415|r21029|r61509
D60366.L0454#202289|22192|23651|248132
D60366.L0455#19709|22001|23580|65290
D60366.L0456#19506|21831|23761|65098
D60366.L0457#19417|21718|23427|64562
D60366.L0458#19472|21995|23496|64963
D60366.L0459#19434|21827|23646|64907
D60366.L0460#19422|21987|23495|64904
D60366.L0461#19557|21635|23328|64520
D60366.L0462#19555|22082|23299|64936
D60366.L0463#19288|21567|23327|64182
D60366.L0464#19407|||65969
D60366.L0465#19379|21818|r20859|r62056
D60366.L0466#201849|21849|23391|247089
D60366.L0467#19335|21638|23420|64393
D60366.L0468#19352|21766|23189|64307
D60366.L0469#19260|21662|23173|64095
D60366.L0470#19214|21670|23233|64117
D60366.L0471#19225|21698|23168|64091
D60366.L0472#19406|21735|23321|64462
D60366.L0473#19295|21677|23182|64154
D60366.L0474#19256|21628|23180|64064
D60366.L0475#19130|21631|23236|63997
D60366.L0476#19118|21730|23237|64085
D60366.L0477#19213|21582|23114|63909
D60366.L0478#19144|21616|23138|63898
D60366.L0479#19177|21645|23183|64005
D60366.L0480#19128|21523|23214|63865
D60366.L0481#19171|21720|23179|64070
D60366.L0482#19083|21620|23056|63759
D60366.L0483#19302|21446|23012|63760
D60366.L0484#19053|21668|23164|63885
D60366.L0485#19153|21791|23097|64041
D60366.L0486#19207|21542|23003|63752
D60366.L0487#19196|21618|23596|64410
D60366.L0488#19134|21488|23077|63699
D60366.L0489#19199|21564|23095|63858
D60366.L0490#19136|21534|23132|63802
D60366.L0491#19097|21547|23225|63869
D60366.L0492#19146|21600|23275|64021
D60366.L0493#19076|21717|23111|63904
D60366.L0494#19144|21646|23139|63929
D60366.L0495#19125|21592|23239|63956
D60366.L0496#19117|21565|23257|63939
D60366.L0497#19186|21532|23173|63891
D60366.L0498#19042|21506|23115|63663
D60366.L0499#19092|21542|23062|63696
D60366.L0500#19079|21601|23173|63853
D60366.L0501#19115|21498|23108|63721
D60366.L0502#19069|21535|23088|63692
D60366.L0503#19220|21496|23274|63990
D60366.L0504#19216|21638|23137|63991
D60366.L0505#19269|21574|23151|63994
D60366.L0506#19157|21526|23140|63823
D60366.L0507#19230|21547|23109|63886
D60366.L0508#19365|21469|23099|63933
D60366.L0509#19098|21508|23092|63698
D60366.L0510#20625|21572|23231|65428
D60366.L0511#19368|21564|23086|64018
D60366.L0512#19120|21391|23080|63591
D60366.L0513#19068|21448|23083|63599
D60366.L0514#19083|21376|23086|63545
D60366.L0515#19054|21401|23058|63513
D60366.L0516#19096|21481|23047|63624
D60366.L0517#19200|21554|23001|63755
D60366.L0518#19156|21435|23161|63752
D60366.L0519#19290|21566|r20647|r61503
D60366.L0520#202316|21761|23310|247387
D60366.L0521#19274|21630|23185|64089
D60366.L0522#19284|21614|23152|64050
D60366.L0523#19169|21621|23221|64011
D60366.L0524#19196|21571|23165|63932
D60366.L0525#19146|21528|23167|63841
D60366.L0526#19080|21466|23067|63613
D60366.L0527#19315|21560|23124|63999
D60366.L0528#19278|21479|23133|63890
D60366.L0529#19414|21484|23000|63898
D60366.L0530#19067|21502|23186|63755
D60366.L0531#19169|21508|23073|63750
D60366.L0532#19073|21515|23208|63796
D60366.L0533#19049|21459|23106|63614
D60366.L0534#19088|21428|23090|63606
D60366.L0535#19077|21401|22964|63442
D60366.L0536#18976|21677|22968|63621
D60366.L0537#19112|21556|23043|63711
D60366.L0538#19150|21352|23099|63601
D60366.L0539#19063|21420|22993|63476
D60366.L0540#19032|21547|23082|63661
D60366.L0541#19123|21466|23170|63759
D60366.L0542#19695|21410|22981|64086
D60366.L0543#19210|21350|22952|63512
D60366.L0544#19098|g21274|23022|63394
D60366.L0545#19119|21403|22948|63470
D60366.L0546#19022|21308|22943|63273
D60366.L0547#19000|21368|23131|63499
D60366.L0548#19056|21380|22923|63359
D60366.L0549#19179|21551|23054|63784
D60366.L0550#18967|21318|22920|63205
D60366.L0551#19054|21291|22994|63339
D60366.L0552#18934|21306|23633|63873
D60366.L0553#19009|21292|22926|63227
D60366.L0554#18981|21303|23024|63308
D60366.L0555#19096|21283|22939|63318
D60366.L0556#19134|21367|23026|63527
D60366.L0557#18917|21309|22901|g63127
D60366.L0558#19236|21357|22917|63510
D60366.L0559#19016|21360|23006|63382
D60366.L0560#19099|21666|22995|63760
D60366.L0561#18993|21429|23068|63490
D60366.L0562#19061|21426|23085|63572
D60366.L0563#19072|21406|22999|63477
D60366.L0564#18989|21499|23102|63590
D60366.L0565#19053|21423|23050|63526
D60366.L0566#18920|21508|23073|63501
D60366.L0567#19093|21454|23091|63638
D60366.L0568#19024|21351|23032|63407
D60366.L0569#18993|21400|22994|63387
D60366.L0570#18938|21278|23058|63274
D60366.L0571#18954|21425|22979|63358
D60366.L0572#19009|21337|r20879|r61225
D60366.L0573#202305|21855|23550|247710
D60366.L0574#19713|21775|23474|64962
D60366.L0575#19315|21578|23314|64207
D60366.L0576#19345|21637|23360|64342
D60366.L0577#19499|22178|23264|64941
D60366.L0578#19216|21570|23272|64058
D60366.L0579#19192|21618|23214|64024
D60366.L0580#19206|21546|23522|64274
D60366.L0581#19295|21550|23487|64332
D60366.L0582#19229|21855|23354|64438
D60366.L0583#19362|22160|23176|64698
D60366.L0584#19107|21577|23091|63775
D60366.L0585#19158|21461|23037|63656
D60366.L0586#19240|21544|23154|63938
D60366.L0587#19320|21552|23125|63997
D60366.L0588#19254|21688|23337|64279
D60366.L0589#19208|21567|23448|64223
D60366.L0590#19187|21542|23182|63911
D60366.L0591#19240|21624|23213|64077
D60366.L0592#19369|21590|23234|64193
D60366.L0593#19249|21612|23171|64032
D60366.L0594#19168|21607|23441|64216
D60366.L0595#19353|21778|23464|64595
D60366.L0596#19255|21769|23312|64336
D60366.L0597#19483|21599|23205|64287
D60366.L0598#19312|21749|23142|64203
D60366.L0599#19311|21678|23364|64353
D60366.L0600#19311|21659|23301|64271
D60366.L0601#19451|21492|23012|63955
D60366.L0602#19244|21669|23117|64030
D60366.L0603#19043|21502|23023|63568
D60366.L0604#19369|21489|22978|63836
D60366.L0605#19266|21420|23005|63691
D60366.L0606#19369|21461|22970|63800
D60366.L0607#19387|21435|23079|63901
D60366.L0608#19322|21651|23098|64071
D60366.L0609#19176|21612|23057|63845
D60366.L0610#19274|21443|23017|63734
D60366.L0611#20544|21394|23130|65068
D60366.L0612#19106|21420|23334|63860
D60366.L0613#19334|21820|23186|64340
D60366.L0614#19335|21541|23216|64092
D60366.L0615#19423|21557|r20391|r61371
D60366.L0616#201838|21786|23436|247060
D60366.L0617#19408|21740|23268|64416
D60366.L0618#19240|21530|23174|63944
D60366.L0619#19126|21589|23197|63912
D60366.L0620#19267|21650|23271|64188
D60366.L0621#19284|21595|23158|64037
D60366.L0622#19494|21671|23161|64326
D60366.L0623#19870|21431|22963|64264
D60366.L0624#19490|21491|23117|64098
D60366.L0625#19318|21425|24666|65409
D60366.L0626#19473|21455|22975|63903
D60366.L0627#19038|21858|23411|64307
D60366.L0628#19226|21414|23095|63735
D60366.L0629#19220|21454|23157|63831
D60366.L0630#19170|21445|23169|63784
D60366.L0631#19127|21444|23096|63667
D60366.L0632#19066|21390|22998|63454
D60366.L0633#19154|21508|23270|63932
D60366.L0634#19296|21573|23152|64021
D60366.L0635#19173|21518|23148|63839
D60366.L0636#19174|21551|23145|63870
D60366.L0637#19143|21503|23073|63719
D60366.L0638#19120|21492|23128|63740
D60366.L0639#19190|21575|23112|63877
D60366.L0640#19131|21468|23126|63725
D60366.L0641#19402|21526|23277|64205
D60366.L0642#19206|21522|23281|64009
D60366.L0643#19303|21559|23095|63957
D60366.L0644#19113|21524|23086|63723
D60366.L0645#19148|21505|23065|63718
D60366.L0646#19218|21407|23127|63752
D60366.L0647#19098|21372|23207|63677
D60366.L0648#19203|21506|23174|63883
D60366.L0649#19271|21497|23165|63933
D60366.L0650#19371|21363|23744|64478
D60366.L0651#19263|21359|22951|63573
D60366.L0652#19052|21427|22918|63397
D60366.L0653#19161|21553|23731|64445
D60366.L0654#19097|21392|22852|63341
D60366.L0655#19261|21444|23077|63782
D60366.L0656#19164|21290|22926|63380
D60366.L0657#19310|21357|22849|63516
D60366.L0658#19157|21394|23005|63556
D60366.L0659#19877|21699|22976|64552
D60366.L0660#19194|21283|g22823|63300
D60366.L0661#19274|21547|22920|63741
D60366.L0662#19484|21377|23052|63913
D60366.L0663#19396|21504|22858|63758
D60366.L0664#19230|21772|22991|63993
D60366.L0665#19294|21528|23106|63928
D60366.L0666#19196|21355|22879|63430
D60366.L0667#19604|22906|22960|65470
D60366.L0668#19265|21530|22911|63706
D60366.L0669#19152|21323|r20612|r61087
D60366.L0670#201621|21795|23367|246783
D60366.L0671#19353|21771|23345|64469
D60366.L0672#19386|21628|23256|64270
D60366.L0673#19307|21688|23216|64211
D60366.L0674#19578|21655|23309|64542
D60366.L0675#19214|21578|23284|64076
D60366.L0676#19272|21570|23174|64016
D60366.L0677#19239|21780|23147|64166
D60366.L0678#19463|21475|23233|64171
D60366.L0679#19302|21514|23082|63898
D60366.L0680#19371|21516|23051|63938
D60366.L0681#19308|21394|23111|63813
D60366.L0682#19525|21512|23121|64158
D60366.L0683#19489|21442|23128|64059
D60366.L0684#19335|21511|23077|63923
D60366.L0685#19330|21403|23116|63849
D60366.L0686#19242|21498|23159|63899
D60366.L0687#19109|21449|23103|63661
D60366.L0688#19108|21421|23710|64239
D60366.L0689#19279|21518|23201|63998
D60366.L0690#19103|21488|23183|63774
D60366.L0691#19092|21592|23175|63859
D60366.L0692#19115|21485|23204|63804
D60366.L0693#19109|21482|23134|63725
D60366.L0694#19209|21551|23192|63952
D60366.L0695#19179|21530|23196|63905
D60366.L0696#19094|21394|23300|63788
D60366.L0697#19187|21525|23158|63870
D60366.L0698#19179|21592|23185|63956
D60366.L0699#19145|21562|23197|63904
D60366.L0700#19110|21512|23224|63846
D60366.L0701#19106|21525|23187|63818
D60366.L0702#19138|21524|23234|63896
D60366.L0703#19144|21515|23125|63784
D60366.L0704#19080|21403|23397|63880
D60366.L0705#19274|21701|23187|64162
D60366.L0706#19195|21561|23202|63958
D60366.L0707#19101|21528|23078|63707
D60366.L0708#19038|21647|23171|63856
D60366.L0709#19156|21552|23171|63879
D60366.L0710#19224|21538|23192|63954
D60366.L0711#19168|21494|23154|63816
D60366.L0712#19246|21560|23144|63950
D60366.L0713#19160|21535|23224|63919
D60366.L0714#19173|21561|23125|63859
D60366.L0715#19125|21525|23202|63852
D60366.L0716#19147|21595|23232|63974
D60366.L0717#19327|21605|23215|64147
D60366.L0718#19315|21641|23147|64103
D60366.L0719#19191|21545|23170|63906
D60366.L0720#19155|21511|23095|63761
D60366.L0721#19397|21538|r20995|r61930
D60366.L0722#202077|21796|23544|247417
D60366.L0723#19315|21670|23315|64300
D60366.L0724#19282|21622|23391|64295
D60366.L0725#19234|21537|23314|64085
D60366.L0726#19279|21495|23346|64120
D60366.L0727#19278|21466|23179|63923
D60366.L0728#19198|21512|23075|63785
D60366.L0729#19108|21462|23198|63768
D60366.L0730#19287|21481|23197|63965
D60366.L0731#19133|21498|23016|63647
D60366.L0732#19183|21409|23096|63688
D60366.L0733#19055|21475|23159|63689
D60366.L0734#19146|21553|23202|63901
D60366.L0735#19106|21519|23313|63938
D60366.L0736#19678|21334|23147|64159
D60366.L0737#19339|21381|23085|63805
D60366.L0738#19349|21507|23141|63997
D60366.L0739#19179|21443|23058|63680
D60366.L0740#19222|21429|23081|63732
D60366.L0741#19123|21658|23154|63935
D60366.L0742#19075|21513|23070|63658
D60366.L0743#19409|22467|23194|65070
D60366.L0744#19232|21565|23211|64008
D60366.L0745#19227|21635|23135|63997
D60366.L0746#19188|21641|23205|64034
D60366.L0747#19161|21543|23144|63848
D60366.L0748#19241|21552|23254|64047
D60366.L0749#19189|21502|23295|63986
D60366.L0750#19166|21447|23026|63639
D60366.L0751#19053|21656|23136|63845
D60366.L0752#19202|21555|23228|63985
D60366.L0753#19175|21511|23113|63799
D60366.L0754#19187|21507|23139|63833
D60366.L0755#19129|21480|23159|63768
D60366.L0756#19156|21547|23072|63775
D60366.L0757#19184|21581|23170|63935
D60366.L0758#19162|21409|23058|63629
D60366.L0759#19105|21470|23176|63751
D60366.L0760#19065|21369|23071|63505
D60366.L0761#19194|21345|23013|63552
D60366.L0762#18998|21550|23054|63602
D60366.L0763#19197|21338|22974|63509
D60366.L0764#19182|21430|23095|63707
D60366.L0765#19017|21441|22992|63450
D60366.L0766#19089|21350|23006|63445
D60366.L0767#19223|21416|22935|63574
D60366.L0768#19040|21463|23186|63689
D60366.L0769#19126|21481|23080|63687
D60366.L0770#19071|21385|23029|63485
D60366.L0771#19204|21395|23235|63834
D60366.L0772#19313|21424|23128|63865
D60366.L0773#19139|21382|23026|63547
D60366.L0774#19137|21481|r20435|r61053
D60366.L0775#202677|22206|23472|248355
D60366.L0776#19434|21792|23151|64377
D60366.L0777#19559|21672|23266|64497
D60366.L0778#19165|21541|23201|63907
D60366.L0779#19169|21528|23225|63922
D60366.L0780#19700|21568|23055|64323
D60366.L0781#19535|22300|23460|65295
D60366.L0782#19128|21572|23167|63867
D60366.L0783#19170|21594|23067|63831
D60366.L0784#19163|21468|23587|64218
D60366.L0785#19130|21507|23265|63902
D60366.L0786#19144|21570|23236|63950
D60366.L0787#19355|21574|23260|64189
D60366.L0788#19239|21625|23238|64102
D60366.L0789#19320|21882|23232|64434
D60366.L0790#19287|21624|23262|64173
D60366.L0791#19339|21622|23238|64199
D60366.L0792#19197|21738|23360|64295
D60366.L0793#19302|21584|23253|64139
D60366.L0794#19268|21560|23169|63997
D60366.L0795#19369|21553|23271|64193
D60366.L0796#19224|21640|23218|64082
D60366.L0797#19207|21528|23119|63854
D60366.L0798#19196|21571|23103|63870
D60366.L0799#19115|21461|23110|63686
D60366.L0800#19159|21677|23206|64042
D60366.L0801#19312|21463|r20754|r61529
D60366.L0802#201286|21408|22942|245636
D60366.L0803#19128|21399|23031|63558
D60366.L0804#19065|21470|23305|63840
D60366.L0805#19424|21378|23015|63817
D60366.L0806#19118|21408|23035|63561
D60366.L0807#19049|21314|22952|63315
D60366.L0808#19059|21481|23028|63568
D60366.L0809#18993|21309|23140|63442
D60366.L0810#19194|21541|23076|63811
D60366.L0811#19054|21407|23112|63573
D60366.L0812#19084|21408|23117|63609
D60366.L0813#19087|21398|23006|63491
D60366.L0814#19141|21400|23079|63620
D60366.L0815#19091|21381|23080|63552
D60366.L0816#19062|21345|23055|63462
D60366.L0817#19022|21369|23032|63423
D60366.L0818#19038|21308|23217|63563
D60366.L0819#19019|21388|23060|63467
D60366.L0820#19107|21401|23087|63595
D60366.L0821#19015|21352|23079|63446
D60366.L0822#19007|21341|22993|63341
D60366.L0823#19242|21404|23000|63646
D60366.L0824#19033|21300|23011|63344
D60366.L0825#18996|21337|23016|63349
D60366.L0826#19107|21320|22897|63324
D60366.L0827#19182|21357|22992|63531
D60366.L0828#19037|21360|23042|63439
D60366.L0829#19019|21359|23050|63428
D60366.L0830#19022|21314|23030|63366
D60366.L0831#19042|21320|22968|63330
D60366.L0832#18923|21386|23287|63596
D60366.L0833#19098|21697|23009|63804
D60366.L0834#19033|21377|23019|63429
D60366.L0835#19087|21409|23014|63510
D60366.L0836#19220|21332|23110|63662
D60366.L0837#19031|21383|23061|63475
D60366.L0838#19085|21353|23046|63484
D60366.L0839#18974|21305|22997|63276
D60366.L0840#19007|21619|23023|63649
D60366.L0841#18960|21410|22903|63273
D60366.L0842#19092|21526|23000|63618
D60366.L0843#19009|21404|23001|63414
D60366.L0844#19022|21368|23011|63401
D60366.L0845#19051|21342|22989|63382
D60366.L0846#19068|21350|23003|63421
D60366.L0847#19048|21339|23019|63406
D60366.L0848#19079|21356|22982|63417
D60366.L0849#19056|21346|23041|63443
D60366.L0850#19079|21409|23060|63548
D60366.L0851#19037|21363|23074|63474
D60366.L0852#19019|21409|23037|63465
D60366.L0853#19338|21402|23058|63798
D60366.L0854#19036|21350|23074|63460
D60366.L0855#19064|21358|23018|63440
D60366.L0856#19038|21467|23010|63515
D60366.L0857#18975|21453|r20684|r61112
D60366.L0858#201461|21745|23370|246576
D60366.L0859#19365|21570|23297|64232
D60366.L0860#19656|21650|23297|64603
D60366.L0861#19094|21466|23168|63728
D60366.L0862#19159|21494|23162|63815
D60366.L0863#19094|21390|22915|63399
D60366.L0864#19377|21508|23153|64038
D60366.L0865#19243|21449|23173|63865
D60366.L0866#19173|21463|23145|63781
D60366.L0867#19271|21437|23051|63759
D60366.L0868#19316|21443|23357|64116
D60366.L0869#19183|21516|23083|63782
D60366.L0870#19147|21583|23138|63868
D60366.L0871#19181|21428|23209|63818
D60366.L0872#19127|21585|23204|63916
D60366.L0873#19092|21557|23371|64020
D60366.L0874#19242|21440|23140|63822
D60366.L0875#19312|21490|23295|64097
D60366.L0876#19232|21476|23135|63843
