init|r|
r60374c4|drteam|BRANDOLINI  DANIELE [1:08]
r60355c4|drteam|BENETTOLO  RICCARDO [0:06]
r60354c4|drteam|LO SARDO ANTONINO [0:37]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:53]
r60361c4|drteam|KOLLER  STEFAN [0:50]
r60376c4|drteam|GUAZZOTTI ANDREA [3:27]

EndMessage
r60371c1|sr|
r60371c9|tn|23.56
r60371c10|in|5:19:38.775
r60371c11|tn|1:04.563
r60371c12|ib|2.408
r60371|*|64471|19258

EndMessage
r60366c7|tn|19.16
r60366c8||
r60366c9||
r60366|*i1|21514

EndMessage
r60368c7|tn|19.20
r60368c8||
r60368c9||
r60368|*i1|21542

EndMessage
r60360c7|tn|19.11

EndMessage
r60360c8||
r60360c9||
r60360|*i1|21549

EndMessage
r60351c7|tn|19.12
r60351c8||
r60351c9||
r60351|*i1|21426

EndMessage
r60359c14|in|0:17

EndMessage
r60351c14|in|0:28

EndMessage
r60353c1|su|
r60353c2||7
r60353c9|tn|23.08
r60353c10|in|5:19:41.506
r60353c11|tn|1:03.763
r60353c12|ib|3 Giri
r60375c1|sd|
r60375c2||8
r60375c12|ib|
r60370c12|ib|17.477
r60363c12|ib|36.072
r60353|*|63599|19053
r60353|#|7
r60375|#|8

EndMessage
r60372c1|sr|
r60372c9|tn|23.12
r60372c10|in|5:19:41.711
r60372c11|tn|1:04.136
r60372c12|ib|4.177
r60372|*|64126|19174

EndMessage
r60375c9|tn|23.13
r60375c10|in|5:19:41.856
r60375c11|tn|1:04.193
r60375c12|ib|0.350
r60375|*|64190|19335

EndMessage
r60361c4|drteam|KOLLER  STEFAN [0:51]

EndMessage
r60355c1|sr|

EndMessage
r60355c9|tn|23.07
r60355c10|in|5:19:43.604
r60355c11|tn|1:03.985
r60361c14|in|0:20
r60355|*|63985|19210

EndMessage
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:23]

EndMessage
r60356c1|in|
r60367c1|in|

EndMessage
r60364c7|tn|19.07

EndMessage
r60364c8||
r60364c9||
r60364|*i1|21328
r60354c1|sr|
r60354c9|tn|23.24
r60354c10|in|5:19:47.214
r60354c11|tn|1:04.388
r60354c12|ib|3.610
r60354|*|64352|19318

EndMessage
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:28]

EndMessage
r60373c8|tn|21.87
r60373|*i2|23204

EndMessage
r60365c4|dr|EURORACING ASD

EndMessage
r60364c4|dr|SUNLIFE RACING TEAM
r60357c4|dr|PAGG ASPOCK
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60352c4|dr|VSANTOS TEAM
r60353c4|dr|RACING PRODUCT
r60375c4|dr|PFV
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60372c4|dr|RACING PRODUCT ZETA
r60373c4|dr|HOBIE KART
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60356c4|dr|KEC MOTORSPORT
r60367c4|dr|CARLONI RACING 2
r60368c4|dr|CARLONI RACING 3
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60361c8|tn|21.71

EndMessage
r60361|*i2|23287

EndMessage
r60357c14|in|0:17

EndMessage
r60374c1|sr|
r60374c9|tn|24.05
r60374c10|in|5:19:52.179
r60374c11|tn|1:05.578
r60374c12|ib|15.812
r60374|*|65361|19495

EndMessage
r60358c14|in|0:37

EndMessage
r60359c1|sr|

EndMessage
r60359c9|tn|23.24
r60359c10|in|5:19:52.943
r60359c11|tn|1:04.172
r60359c12|ib|9.339
r60359|*|64172|19187

EndMessage
r60360c14|in|0:07

EndMessage
r60374c14|in|0:37

EndMessage
r60373c14|in|0:03

EndMessage
r60366c14|in|0:07

EndMessage
r60358c7|tn|19.43
r60358c8||
r60358c9||
r60358|*i1|21742
r60363c8|tn|21.52

EndMessage
r60363|*i2|23155
dyn1|countdown|67205881

EndMessage
r60368c14|in|0:07

EndMessage
r60352c8|tn|21.48
r60352|*i2|23138

EndMessage
r60369c7|tn|19.85

EndMessage
r60369c8||
r60369c9||
r60369|*i1|21761

EndMessage
r60365c8|tn|21.44

EndMessage
r60362c7|tn|19.14
r60362c8||
r60362c9||
r60365|*i2|23009
r60362|*i1|21556

EndMessage
r60371c7|tn|19.35
r60371c8||
r60371c9||
r60371|*i1|21715

EndMessage
r60354c14|in|0:11

EndMessage
r60370c1|sr|

EndMessage
r60370c9|tn|23.13
r60370c10|in|5:19:59.540
r60370c11|tn|1:04.320
r60370c12|ib|18.034
r60370|*|63891|19161
r60357c1|sr|
r60357c9|tn|23.27
r60357c10|in|5:19:59.458
r60357c11|tn|1:04.122
r60357c12|ib|43.382
r60372c14|in|0:10
r60357|*|63863|19168

EndMessage
r60367c1|su|
r60367c2||16
r60367c9|tn|23.27
r60367c10|in|5:20:00.124
r60367c11|tn|1:04.439
r60367c12|ib|40.250
r60356c1|sd|
r60356c2||17
r60356c9|tn|23.22
r60356c10|in|5:20:00.241
r60356c11|tn|1:04.636
r60356c12|ib|40.367
r60367|*|64276|19221
r60367|#|16
r60356|*|63924|19196
r60356|#|17

EndMessage
r60353c7|tn|19.02

EndMessage
r60353c8||
r60353c9||
r60366c8|tn|21.54
r60366|*i2|23108
r60353|*i1|21455

EndMessage
r60372c7|tn|19.20
r60372c8||
r60372c9||
r60372|*i1|21581

EndMessage
r60375c7|tn|19.23
r60375c8||
r60375c9||
r60375|*i1|21509

EndMessage
r60360c8|tn|21.54
r60368c8|tn|21.57
r60360|*i2|23092
r60368|*i2|23092

EndMessage
r60351c8|tn|21.58
r60351|*i2|22933

EndMessage
r60371c14|in|0:07

EndMessage
r60355c7|tn|19.09
r60355c8||
r60355c9||
r60355|*i1|21629

EndMessage
r60353c14|in|0:28

EndMessage
r60354c7|tn|19.32

EndMessage
r60354c8||
r60354c9||
r60354|*i1|21692

EndMessage
r60362c14|in|0:08

EndMessage
r60364c8|tn|21.32
r60352c14|in|0:32
r60364|*i2|23041

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:27]
r60364c4|drteam|PASSUELLO  MICHELE [0:41]
r60357c4|drteam|SANSONI  ANDREA [0:17]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:23]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:37]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:28]
r60353c4|drteam|BORTOLUZZI MARCO [2:26]
r60375c4|drteam|BOUVIER BORIS [1:07]
r60370c4|drteam|MARCHI  ROBERTO [1:08]
r60363c4|drteam|PRANDI VALERIO [1:12]
r60362c4|drteam|MEZZAVILLA  MATTEO [1:35]
r60372c4|drteam|COSANI  MATTIA [0:57]
r60373c4|drteam|VENDRAMINI ANDREA [0:58]
r60366c4|drteam|SEVERI  KRZYSZTOF ARKADIUSZ [2:06]
r60360c4|drteam|NICALI  ALESSANDRO [2:32]
r60367c4|drteam|SCONFIENZA DANIELE [1:05]
r60356c4|drteam|ISING JONAS FLORIAN [1:01]
r60368c4|drteam|CIOFFI  LUCA [0:54]
r60369c4|drteam|NUCCI MATTIA [0:27]
r60371c4|drteam|BAZZO  ROBERTO [0:07]
r60374c4|drteam|BRANDOLINI  DANIELE [1:08]
r60355c4|drteam|BENETTOLO  RICCARDO [0:06]
r60354c4|drteam|LO SARDO ANTONINO [0:37]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:53]
r60361c4|drteam|KOLLER  STEFAN [0:51]
r60376c4|drteam|GUAZZOTTI ANDREA [3:27]

EndMessage
r60375c14|in|0:08

EndMessage
r60374c4|drteam|BRANDOLINI  DANIELE [1:09]

EndMessage
r60364c4|drteam|PASSUELLO  MICHELE [0:42]

EndMessage
r60364c14|in|0:42
r60354c4|drteam|LO SARDO ANTONINO [0:38]

EndMessage
r60363c4|drteam|PRANDI VALERIO [1:13]

EndMessage
r60373c1|sr|

EndMessage
r60373c9|tn|23.38
r60373c10|in|5:20:11.626
r60373c11|tn|1:04.829
r60373c12|ib|34.092
r60373|*|64314|19342
r60374c7|tn|19.59
r60374c8||
r60374c9||
r60374|*i1|21870

EndMessage
r60359c7|tn|19.12

EndMessage
r60359c8||
r60359c9||
r60359|*i1|21525

EndMessage
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:54]

EndMessage
r60361c1|sr|
r60361c9|tn|23.22
r60361c10|in|5:20:13.362
r60361c11|tn|1:04.245
r60361c12|ib|29.758
r60361|*|64245|19306
r60362c4|drteam|MEZZAVILLA  MATTEO [1:36]

EndMessage
r60355c4|drteam|BENETTOLO  RICCARDO [0:07]

EndMessage
r60355c14|in|0:07

EndMessage
r60358c8|tn|21.83
r60358|*i2|23395

EndMessage
r60375c4|drteam|BOUVIER BORIS [1:08]

EndMessage
r60356c14|in|0:11

EndMessage
r60363c1|sr|
r60363c9|tn|23.05
r60363c10|in|5:20:17.585
r60363c11|tn|1:03.770
r60363c12|ib|36.079
r60363|*|63754|19158

EndMessage
r60369c8|tn|21.89
r60369|*i2|23608

EndMessage
r60352c1|sr|
r60352c9|tn|23.19
r60352c10|in|5:20:18.107
r60352c11|tn|1:03.807
r60352c12|ib|56.639
r60362c8|tn|21.56
r60362|*i2|23065
r60352|*|63801|19125

EndMessage
r60370c7|tn|19.10
r60370c8||
r60370c9||
r60370|*i1|21504

EndMessage
r60365c4|dr|EURORACING ASD
r60364c4|dr|SUNLIFE RACING TEAM
r60357c4|dr|PAGG ASPOCK
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60352c4|dr|VSANTOS TEAM
r60353c4|dr|RACING PRODUCT
r60375c4|dr|PFV
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60372c4|dr|RACING PRODUCT ZETA
r60373c4|dr|HOBIE KART
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60368c4|dr|CARLONI RACING 3
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM
r60357c7|tn|19.40

EndMessage
r60357c8||
r60357c9||
r60357|*i1|21507

EndMessage
r60367c7|tn|19.09
r60367c8||
r60367c9||
r60367|*i1|21539

EndMessage
r60365c9|tn|22.98

EndMessage
r60365c10|in|5:20:19.532
r60365c11|tn|1:03.456
r60365c12|in|Giro 288
r60364c1|in|
r60357c1|in|
r60351c1|in|
r60358c1|in|
r60352c1|in|
r60370c1|in|
r60363c1|in|
r60362c1|in|
r60372c1|in|
r60373c1|in|
r60366c1|in|
r60360c1|in|
r60356c7|tn|19.26
r60356c8||
r60356c9||
r60368c1|in|
r60369c1|in|
r60371c1|in|
r60374c1|in|
r60355c1|in|
r60354c1|in|
r60359c1|in|
r60361c1|in|
r60376c12|ib|125 Giri
r60365|*|63456|19028
r60356|*i1|21473
r60369c14|in|0:28
r60371c8|tn|21.85
r60371|*i2|23385

EndMessage
r60353c8|tn|21.53
r60353|*i2|23048

EndMessage
r60372c8|tn|21.59
r60372|*i2|23126
r60375c8|tn|21.56
r60375|*i2|23135

EndMessage
r60366c1|sr|
r60366c9|tn|23.10
r60366c10|in|5:20:23.684
r60366c11|tn|1:03.810
r60366|*|63773|19126

EndMessage
r60355c8|tn|21.54

EndMessage
r60355|*i2|23077

EndMessage
dyn1|countdown|67175739

EndMessage
r60360c1|sr|
r60360c9|tn|23.01
r60360c10|in|5:20:24.959
r60360c11|tn|1:03.681
r60360c12|ib|1.275
r60368c1|sr|
r60368c9|tn|23.06
r60368c10|in|5:20:24.860
r60368c11|tn|1:03.845
r60360|*|63681|19119
r60368|*|63845|19205

EndMessage
r60351c1|sr|
r60351c9|tn|22.93
r60351c10|in|5:20:25.111
r60351c11|tn|1:03.643
r60363c14|in|0:14
r60351|*|63466|19035

EndMessage
r60370c14|in|0:09

EndMessage
r60367c14|in|0:08

EndMessage
r60354c8|tn|21.89
r60354|*i2|23240

EndMessage
r60373c7|tn|19.47
r60373c8||
r60373c9||
r60373|*i1|21664

EndMessage
r60364c1|sr|

EndMessage
r60364c9|tn|23.04
r60364c10|in|5:20:31.471
r60364c11|tn|1:03.439
r60364c12|ib|11.939
r60364|*|63439|19059
r60353c1|in|
r60375c1|in|

EndMessage
r60361c7|tn|19.39
r60361c8||
r60361c9||
r60361|*i1|21708

EndMessage
r60365c14|in|0:31

EndMessage
r60359c8|tn|21.60
r60359|*i2|23246

EndMessage
r60374c8|tn|22.12

EndMessage
r60374|*i2|23559

EndMessage
r60363c7|tn|19.20

EndMessage
r60363c8||
r60363c9||
r60363|*i1|21457

EndMessage
r60352c7|tn|19.22
r60352c8||
r60352c9||
r60352|*i1|21467

EndMessage
r60365c8||
r60365c9||
r60365|*i1|21434

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:27]
r60364c4|drteam|PASSUELLO  MICHELE [0:42]
r60357c4|drteam|SANSONI  ANDREA [0:17]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:23]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:37]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:28]
r60353c4|drteam|BORTOLUZZI MARCO [2:26]
r60375c4|drteam|BOUVIER BORIS [1:08]
r60370c4|drteam|MARCHI  ROBERTO [1:08]
r60363c4|drteam|PRANDI VALERIO [1:13]
r60362c4|drteam|MEZZAVILLA  MATTEO [1:36]
r60372c4|drteam|COSANI  MATTIA [0:57]
r60373c4|drteam|VENDRAMINI ANDREA [0:59]
r60366c4|drteam|SEVERI  KRZYSZTOF ARKADIUSZ [2:07]
r60360c4|drteam|NICALI  ALESSANDRO [2:33]
r60367c4|drteam|SCONFIENZA DANIELE [1:06]
r60356c4|drteam|ISING JONAS FLORIAN [1:01]
r60368c4|drteam|CIOFFI  LUCA [0:55]
r60369c4|drteam|NUCCI MATTIA [0:28]
r60371c4|drteam|BAZZO  ROBERTO [0:07]
r60374c4|drteam|BRANDOLINI  DANIELE [1:09]
r60355c4|drteam|BENETTOLO  RICCARDO [0:07]
r60354c4|drteam|LO SARDO ANTONINO [0:38]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:54]
r60361c4|drteam|KOLLER  STEFAN [0:51]
r60376c4|drteam|GUAZZOTTI ANDREA [3:28]

EndMessage
r60358c1|sr|

EndMessage
r60358c9|tn|23.46
r60358c10|in|5:20:39.467
r60358c11|tn|1:04.730
r60358c12|ib|14.356
r60358|*|64618|19373

EndMessage
r60370c8|tn|21.59
r60370|*i2|23114

EndMessage
r60357c8|tn|21.53
r60357|*i2|23135

EndMessage
r60367c8|tn|21.37

EndMessage
r60367|*i2|23220

EndMessage
r60356c8|tn|21.71
r60359c14|in|0:18
r60356|*i2|23132
r60351c14|in|0:29

EndMessage
r60369c1|sr|
r60369c9|tn|23.45
r60369c10|in|5:20:41.569
r60369c11|tn|1:05.202
r60369|*|64825|19385

EndMessage
r60362c1|sr|
r60362c9|tn|23.40
r60362c10|in|5:20:41.652
r60362c11|tn|1:04.118
r60362|*|63902|19142

EndMessage
r60366c7|tn|19.07
r60366c8||
r60366c9||
r60366|*i1|21514

EndMessage
r60371c1|sr|
r60371c9|tn|23.21
r60371c10|in|5:20:43.206
r60371c11|tn|1:04.431
r60371c12|ib|1.637
r60371|*|64411|19258

EndMessage
r60361c4|drteam|KOLLER  STEFAN [0:52]

EndMessage
r60361c14|in|0:21

EndMessage
r60368c7|tn|19.18
r60368c8||
r60368c9||
r60368|*i1|21551
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:24]

EndMessage
r60351c7|tn|19.29
r60351c8||
r60351c9||
r60351|*i1|21426

EndMessage
r60360c7|tn|19.87
r60360c8||
r60360c9||
r60360|*i1|21549

EndMessage
r60353c1|sr|
r60353c9|tn|23.01
r60353c10|in|5:20:45.077
r60353c11|tn|1:03.571
r60353|*|63534|19019

EndMessage
r60372c1|sr|
r60372c9|tn|23.18
r60372c10|in|5:20:45.703
r60372c11|tn|1:03.992
r60372c12|ib|4.051
r60372|*|63992|19174

EndMessage
r60375c1|sr|
r60375c9|tn|23.19
r60375c10|in|5:20:45.844
r60375c11|tn|1:03.988
r60375c12|ib|0.767
r60375|*|63988|19231

EndMessage
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:29]
r60355c1|sr|
r60355c9|tn|23.13
r60355c10|in|5:20:47.374
r60355c11|tn|1:03.770
r60355|*|63770|19093

EndMessage
r60365c4|dr|EURORACING ASD

EndMessage
r60364c4|dr|SUNLIFE RACING TEAM
r60357c4|dr|PAGG ASPOCK
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60352c4|dr|VSANTOS TEAM
r60353c4|dr|RACING PRODUCT
r60375c4|dr|PFV
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60372c4|dr|RACING PRODUCT ZETA
r60373c4|dr|HOBIE KART
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60368c4|dr|CARLONI RACING 3
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60367c1|in|
r60356c1|in|

EndMessage
r60364c7|tn|19.09
r60364c8||
r60364c9||
r60357c14|in|0:18
r60364|*i1|21328

EndMessage
r60354c1|sr|
r60354c9|tn|23.32
r60354c10|in|5:20:51.755
r60354c11|tn|1:04.541
r60354c12|ib|4.381
r60354|*|64372|19320

EndMessage
r60358c14|in|0:38

EndMessage
r60373c8|tn|21.81

EndMessage
r60373|*i2|23299

EndMessage
r60360c14|in|0:08

EndMessage
r60374c14|in|0:38

EndMessage
r60373c14|in|0:04

EndMessage
r60366c14|in|0:08

EndMessage
r60361c8|tn|21.78
r60361|*i2|23229

EndMessage
r60368c14|in|0:08
dyn1|countdown|67145657

EndMessage
r60359c1|sr|

EndMessage
r60359c9|tn|23.25
r60359c10|in|5:20:56.927
r60359c11|tn|1:03.984
r60359c12|ib|9.553
r60359|*|63984|19128

EndMessage
r60374c1|sr|
r60374c9|tn|23.87
r60374c10|in|5:20:57.778
r60374c11|tn|1:05.599
r60374c12|ib|16.209
r60374|*|65521|19556

EndMessage
r60363c8|tn|21.50
r60363|*i2|23058

EndMessage
r60354c14|in|0:12

EndMessage
r60352c8|tn|21.46
r60352|*i2|23167

EndMessage
r60358c7|tn|19.52
r60358c8||
r60358c9||
r60358|*i1|21789

EndMessage
r60372c14|in|0:11

EndMessage
r60365c8|tn|21.46
r60365|*i2|22987

EndMessage
r60362c7|tn|19.20
r60362c8||
r60362c9||
r60362|*i1|21560

EndMessage
r60369c7|tn|19.69
r60369c8||
r60369c9||
r60369|*i1|21761

EndMessage
r60371c7|tn|19.12
r60371c8||
r60371c9||
r60371|*i1|21729

EndMessage
r60371c14|in|0:08

EndMessage
r60370c1|sr|

EndMessage
r60370c9|tn|23.13
r60370c10|in|5:21:03.368
r60370c11|tn|1:03.828
r60370c12|ib|18.291
r60370|*|63802|19104
r60357c1|sr|
r60357c9|tn|23.05
r60357c10|in|5:21:03.457
r60357c11|tn|1:03.999
r60357c12|ib|43.925
r60357|*|63897|19182

EndMessage
r60367c1|sr|
r60367c9|tn|22.97
r60367c10|in|5:21:03.571
r60367c11|tn|1:03.447
r60367c12|ib|39.887
r60367|*|63447|19097

EndMessage
r60353c7|tn|19.09

EndMessage
r60353c8||
r60353c9||
r60366c8|tn|21.50
r60366|*i2|23101
r60353|*i1|21491
r60356c1|sr|
r60356c9|tn|23.06
r60356c10|in|5:21:04.293
r60356c11|tn|1:04.052
r60356c12|ib|40.609
r60356|*|63976|19231

EndMessage
r60353c14|in|0:29
r60372c7|tn|19.09

EndMessage
r60372c8||
r60372c9||
r60372|*i1|21589
r60375c7|tn|19.13
r60375c8||
r60375c9||
r60375|*i1|21509

EndMessage
r60368c8|tn|21.64

EndMessage
r60368|*i2|23066
r60351c8|tn|21.40
r60351|*i2|22933

EndMessage
r60360c8|tn|21.50
r60360|*i2|23013

EndMessage
r60355c7|tn|19.14
r60355c8||
r60355c9||
r60355|*i1|21540

EndMessage
r60362c14|in|0:09

EndMessage
r60352c14|in|0:33

EndMessage
r60365c4|drteam|ORESKOVIC  DOMINIK [2:28]
r60364c4|drteam|PASSUELLO  MICHELE [0:42]
r60357c4|drteam|SANSONI  ANDREA [0:18]
r60351c4|drteam|EBBERS AMBER JOHANNA THEODORA [1:24]
r60358c4|drteam|SCHROPPEL  ALEXANDER [0:38]
r60352c4|drteam|HERNANDEZ PARRA  ROBERTO CARLOS [1:29]
r60353c4|drteam|BORTOLUZZI MARCO [2:27]
r60375c4|drteam|BOUVIER BORIS [1:08]
r60370c4|drteam|MARCHI  ROBERTO [1:09]
r60363c4|drteam|PRANDI VALERIO [1:13]
r60362c4|drteam|MEZZAVILLA  MATTEO [1:36]
r60372c4|drteam|COSANI  MATTIA [0:58]
r60373c4|drteam|VENDRAMINI ANDREA [0:59]
r60366c4|drteam|SEVERI  KRZYSZTOF ARKADIUSZ [2:07]
r60360c4|drteam|NICALI  ALESSANDRO [2:33]
r60367c4|drteam|SCONFIENZA DANIELE [1:06]
r60356c4|drteam|ISING JONAS FLORIAN [1:02]
r60368c4|drteam|CIOFFI  LUCA [0:55]
r60369c4|drteam|NUCCI MATTIA [0:28]
r60371c4|drteam|BAZZO  ROBERTO [0:08]
r60374c4|drteam|BRANDOLINI  DANIELE [1:09]
r60355c4|drteam|BENETTOLO  RICCARDO [0:07]
r60354c4|drteam|LO SARDO ANTONINO [0:38]
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:54]
r60361c4|drteam|KOLLER  STEFAN [0:52]
r60376c4|drteam|GUAZZOTTI ANDREA [3:28]

EndMessage
r60375c14|in|0:09

EndMessage
r60374c4|drteam|BRANDOLINI  DANIELE [1:10]

EndMessage
r60364c4|drteam|PASSUELLO  MICHELE [0:43]
r60364c14|in|0:43
r60354c4|drteam|LO SARDO ANTONINO [0:39]

EndMessage
r60363c4|drteam|PRANDI VALERIO [1:14]

EndMessage
r60354c7|tn|19.28
r60354c8||
r60354c9||
r60354|*i1|21713

EndMessage
r60364c8|tn|21.35
r60364|*i2|23036

EndMessage
r60359c4|drteam|SAUERBECK  SIMON OLIVER [0:55]

EndMessage
r60362c4|drteam|MEZZAVILLA  MATTEO [1:37]

EndMessage
r60355c4|drteam|BENETTOLO  RICCARDO [0:08]
r60355c14|in|0:08

EndMessage
r60375c4|drteam|BOUVIER BORIS [1:09]

EndMessage
r60359c7|tn|19.26
r60359c8||
r60359c9||
r60359|*i1|21525
r60373c1|sr|
r60373c9|tn|23.51
r60373c10|in|5:21:16.428
r60373c11|tn|1:04.802
r60373c12|ib|34.776
r60373|*|64521|19375

EndMessage
r60356c14|in|0:12

EndMessage
r60374c7|tn|19.38
r60374c8||
r60374c9||
r60374|*i1|21898

EndMessage
r60361c1|sr|

EndMessage
r60361c9|tn|23.28
r60361c10|in|5:21:17.819
r60361c11|tn|1:04.457
r60361c12|ib|30.445
r60361|*|64245|19306

EndMessage
r60365c4|dr|EURORACING ASD

EndMessage
r60364c4|dr|SUNLIFE RACING TEAM
r60357c4|dr|PAGG ASPOCK
r60351c4|dr|RACING GIRLS
r60358c4|dr|TM KART RACING
r60352c4|dr|VSANTOS TEAM
r60353c4|dr|RACING PRODUCT
r60375c4|dr|PFV
r60370c4|dr|ANTHER RACING
r60363c4|dr|K R T 
r60362c4|dr|CARRSERVICE EURORACING
r60372c4|dr|RACING PRODUCT ZETA
r60373c4|dr|HOBIE KART
r60366c4|dr|CARLONI RACING
r60360c4|dr|MENEGHINO RACING TEAM
r60367c4|dr|CARLONI RACING 2
r60356c4|dr|KEC MOTORSPORT
r60368c4|dr|CARLONI RACING 3
r60369c4|dr|KEEPING ASPHALT RACING
r60371c4|dr|J-TEAM
r60374c4|dr|TEAM TOSCANO RACING TRIVENETO
r60355c4|dr|MARMITTE BOLLENTI
r60354c4|dr|RP ERBA PIU' ACADEMY
r60359c4|dr|TM KART RACING 2
r60361c4|dr|MSV RACING
r60376c4|dr|THE LOST TEAM

EndMessage
r60369c14|in|0:29

EndMessage
r60358c8|tn|21.93

EndMessage
r60358|*i2|23399

EndMessage
r60363c1|sr|
r60363c9|tn|23.10
r60363c10|in|5:21:21.394
r60363c11|tn|1:03.809
r60363c12|ib|36.317
r60363|*|63765|19176

EndMessage
r60352c1|sr|

EndMessage
r60352c9|tn|23.13
r60352c10|in|5:21:21.935
r60352c11|tn|1:03.828
r60352c12|ib|56.824
r60352|*|63805|19125

EndMessage
r60370c7|tn|19.17
r60370c8||
r60370c9||
r60362c8|tn|21.54
r60370|*i1|21522
r60362|*i2|23065

EndMessage
r60357c7|tn|19.26
r60357c8||
r60357c9||
r60357|*i1|21519

EndMessage
r60365c9|tn|22.93
r60365c10|in|5:21:22.960
r60365c11|tn|1:03.428
r60365c12|in|Giro 289
r60364c1|in|
r60357c1|in|
r60351c1|in|
r60358c1|in|
r60352c1|in|
r60353c1|in|
r60375c1|in|
r60370c1|in|
r60363c1|in|
r60362c1|in|
r60372c1|in|
r60373c1|in|
r60366c1|in|
r60360c1|in|
r60367c1|in|
r60367c7|tn|19.39
r60367c8||
r60367c9||
r60356c1|in|
r60368c1|in|
r60369c1|in|
r60369c8|tn|21.85
r60371c1|in|
r60374c1|in|
r60355c1|in|
r60354c1|in|
r60359c1|in|
r60361c1|in|
r60376c12|ib|126 Giri
r60365|*|63428|19027
r60367|*i1|21376
r60369|*i2|23450

EndMessage
r60356c7|tn|19.10
r60356c8||
r60356c9||
r60356|*i1|21484

EndMessage
r60371c8|tn|21.64
r60371|*i2|23213

EndMessage
dyn1|countdown|67115681

EndMessage
r60363c14|in|0:15
r60370c14|in|0:10

EndMessage
r60353c8|tn|21.46

EndMessage
r60353|*i2|23014

EndMessage
r60367c14|in|0:09

EndMessage
r60372c8|tn|21.57
r60372|*i2|23128

EndMessage
r60375c8|tn|21.53
r60375|*i2|23135

EndMessage
r60366c1|sr|
r60366c9|tn|23.11
r60366c10|in|5:21:27.381
r60366c11|tn|1:03.697
r60366|*|63697|19079

EndMessage
r60355c8|tn|21.86

EndMessage
r60355|*i2|23077

EndMessage
r60368c1|sr|
r60368c9|tn|23.03
r60368c10|in|5:21:28.721
r60368c11|tn|1:03.861
